locale,region,day,hour,average_orders
Urban,Southeast,Thursday,12,75
Urban,Southeast,Thursday,13,54
Urban,Southeast,Thursday,14,52
Urban,Southeast,Thursday,15,69
Urban,Southeast,Thursday,16,83
Urban,Southeast,Thursday,17,68
Urban,Southeast,Thursday,18,34
Urban,Southeast,Thursday,19,32
Urban,Southeast,Thursday,20,20
Urban,Southeast,Thursday,21,9
Urban,Southeast,Thursday,22,10
Urban,Southeast,Thursday,23,3
Urban,Southeast,Friday,0,7
Urban,Southeast,Friday,1,2
Urban,Southeast,Friday,2,7
Urban,Southeast,Friday,3,3
Urban,Southeast,Friday,4,13
Urban,Southeast,Friday,5,18
Urban,Southeast,Friday,6,96
Urban,Southeast,Friday,7,104
Urban,Southeast,Friday,8,89
Urban,Southeast,Friday,9,54
Urban,Southeast,Friday,10,44
Urban,Southeast,Friday,11,89
Urban,Southeast,Friday,12,83
Urban,Southeast,Friday,13,58
Urban,Southeast,Friday,14,49
Urban,Southeast,Friday,15,69
Urban,Southeast,Friday,16,81
Urban,Southeast,Friday,17,58
Urban,Southeast,Friday,18,39
Urban,Southeast,Friday,19,26
Urban,Southeast,Friday,20,23
Urban,Southeast,Friday,21,12
Urban,Southeast,Friday,22,10
Urban,Southeast,Friday,23,6
Urban,Southeast,Saturday,0,7
Urban,Southeast,Saturday,1,6
Urban,Southeast,Saturday,2,4
Urban,Southeast,Saturday,3,7
Urban,Southeast,Saturday,4,10
Urban,Southeast,Saturday,5,26
Urban,Southeast,Saturday,6,96
Urban,Southeast,Saturday,7,101
Urban,Southeast,Saturday,8,77
Urban,Southeast,Saturday,9,67
Urban,Southeast,Saturday,10,59
Urban,Southeast,Saturday,11,71
Urban,Southeast,Saturday,12,84
Urban,Southeast,Saturday,13,73
Urban,Southeast,Saturday,14,45
Urban,Southeast,Saturday,15,76
Urban,Southeast,Saturday,16,83
Urban,Southeast,Saturday,17,76
Urban,Southeast,Saturday,18,53
Urban,Southeast,Saturday,19,39
Urban,Southeast,Saturday,20,24
Urban,Southeast,Saturday,21,15
Urban,Southeast,Saturday,22,6
Urban,Southeast,Saturday,23,4
Urban,Southeast,Sunday,0,3
Urban,Southeast,Sunday,1,3
Urban,Southeast,Sunday,2,2
Urban,Southeast,Sunday,3,6
Urban,Southeast,Sunday,4,10
Urban,Southeast,Sunday,5,27
Urban,Southeast,Sunday,6,77
Urban,Southeast,Sunday,7,107
Urban,Southeast,Sunday,8,86
Urban,Southeast,Sunday,9,66
Urban,Southeast,Sunday,10,35
Urban,Southeast,Sunday,11,80
Urban,Southeast,Sunday,12,84
Urban,Southeast,Sunday,13,59
Urban,Southeast,Sunday,14,54
Urban,Southeast,Sunday,15,51
Urban,Southeast,Sunday,16,71
Urban,Southeast,Sunday,17,58
Urban,Southeast,Sunday,18,38
Urban,Southeast,Sunday,19,34
Urban,Southeast,Sunday,20,16
Urban,Southeast,Sunday,21,7
Urban,Southeast,Sunday,22,11
Urban,Southeast,Sunday,23,4
Suburban,Southeast,Monday,0,2
Suburban,Southeast,Monday,1,3
Suburban,Southeast,Monday,2,4
Suburban,Southeast,Monday,3,1
Suburban,Southeast,Monday,4,4
Suburban,Southeast,Monday,5,14
Suburban,Southeast,Monday,6,78
Suburban,Southeast,Monday,7,104
Suburban,Southeast,Monday,8,66
Suburban,Southeast,Monday,9,42
Suburban,Southeast,Monday,10,50
Suburban,Southeast,Monday,11,67
Suburban,Southeast,Monday,12,75
Suburban,Southeast,Monday,13,48
Suburban,Southeast,Monday,14,46
Suburban,Southeast,Monday,15,54
Suburban,Southeast,Monday,16,68
Suburban,Southeast,Monday,17,54
Suburban,Southeast,Monday,18,37
Suburban,Southeast,Monday,19,28
Suburban,Southeast,Monday,20,19
Suburban,Southeast,Monday,21,8
Suburban,Southeast,Monday,22,10
Suburban,Southeast,Monday,23,11
Suburban,Southeast,Tuesday,0,5
Suburban,Southeast,Tuesday,1,7
Suburban,Southeast,Tuesday,2,1
Suburban,Southeast,Tuesday,3,3
Suburban,Southeast,Tuesday,4,11
Suburban,Southeast,Tuesday,5,23
Suburban,Southeast,Tuesday,6,77
Suburban,Southeast,Tuesday,7,99
Suburban,Southeast,Tuesday,8,74
Suburban,Southeast,Tuesday,9,71
Suburban,Southeast,Tuesday,10,38
Suburban,Southeast,Tuesday,11,60
Suburban,Southeast,Tuesday,12,60
Suburban,Southeast,Tuesday,13,66
Suburban,Southeast,Tuesday,14,46
Suburban,Southeast,Tuesday,15,60
Suburban,Southeast,Tuesday,16,69
Suburban,Southeast,Tuesday,17,56
Suburban,Southeast,Tuesday,18,43
Suburban,Southeast,Tuesday,19,38
Suburban,Southeast,Tuesday,20,22
Suburban,Southeast,Tuesday,21,14
Suburban,Southeast,Tuesday,22,7
Suburban,Southeast,Tuesday,23,1
Suburban,Southeast,Wednesday,0,2
Suburban,Southeast,Wednesday,1,0
Suburban,Southeast,Wednesday,2,2
Suburban,Southeast,Wednesday,3,5
Suburban,Southeast,Wednesday,4,5
Suburban,Southeast,Wednesday,5,26
Suburban,Southeast,Wednesday,6,63
Suburban,Southeast,Wednesday,7,84
Suburban,Southeast,Wednesday,8,55
Suburban,Southeast,Wednesday,9,53
Suburban,Southeast,Wednesday,10,43
Suburban,Southeast,Wednesday,11,59
Suburban,Southeast,Wednesday,12,83
Suburban,Southeast,Wednesday,13,44
Suburban,Southeast,Wednesday,14,46
Suburban,Southeast,Wednesday,15,71
Suburban,Southeast,Wednesday,16,77
Suburban,Southeast,Wednesday,17,67
Suburban,Southeast,Wednesday,18,41
Suburban,Southeast,Wednesday,19,22
Suburban,Southeast,Wednesday,20,19
Suburban,Southeast,Wednesday,21,15
Suburban,Southeast,Wednesday,22,4
Suburban,Southeast,Wednesday,23,3
Suburban,Southeast,Thursday,0,4
Suburban,Southeast,Thursday,1,1
Suburban,Southeast,Thursday,2,4
Suburban,Southeast,Thursday,3,5
Suburban,Southeast,Thursday,4,8
Suburban,Southeast,Thursday,5,17
Suburban,Southeast,Thursday,6,84
Suburban,Southeast,Thursday,7,95
Suburban,Southeast,Thursday,8,70
Suburban,Southeast,Thursday,9,57
Suburban,Southeast,Thursday,10,45
Suburban,Southeast,Thursday,11,62
Suburban,Southeast,Thursday,12,84
Suburban,Southeast,Thursday,13,57
Suburban,Southeast,Thursday,14,51
Suburban,Southeast,Thursday,15,55
Suburban,Southeast,Thursday,16,65
Suburban,Southeast,Thursday,17,61
Suburban,Southeast,Thursday,18,33
Suburban,Southeast,Thursday,19,33
Suburban,Southeast,Thursday,20,17
Suburban,Southeast,Thursday,21,10
Suburban,Southeast,Thursday,22,7
Suburban,Southeast,Thursday,23,3
Suburban,Southeast,Friday,0,4
Suburban,Southeast,Friday,1,1
Suburban,Southeast,Friday,2,2
Suburban,Southeast,Friday,3,5
Suburban,Southeast,Friday,4,5
Suburban,Southeast,Friday,5,18
Suburban,Southeast,Friday,6,69
Suburban,Southeast,Friday,7,109
Suburban,Southeast,Friday,8,67
Suburban,Southeast,Friday,9,51
Suburban,Southeast,Friday,10,47
Suburban,Southeast,Friday,11,79
Suburban,Southeast,Friday,12,72
Suburban,Southeast,Friday,13,46
Suburban,Southeast,Friday,14,54
Suburban,Southeast,Friday,15,60
Suburban,Southeast,Friday,16,69
Suburban,Southeast,Friday,17,58
Suburban,Southeast,Friday,18,28
Suburban,Southeast,Friday,19,28
Suburban,Southeast,Friday,20,19
Suburban,Southeast,Friday,21,9
Suburban,Southeast,Friday,22,7
Suburban,Southeast,Friday,23,5
Suburban,Southeast,Saturday,0,5
Suburban,Southeast,Saturday,1,5
Suburban,Southeast,Saturday,2,4
Suburban,Southeast,Saturday,3,3
Suburban,Southeast,Saturday,4,7
Suburban,Southeast,Saturday,5,13
Suburban,Southeast,Saturday,6,67
Suburban,Southeast,Saturday,7,84
Suburban,Southeast,Saturday,8,78
Suburban,Southeast,Saturday,9,54
Suburban,Southeast,Saturday,10,41
Suburban,Southeast,Saturday,11,73
Suburban,Southeast,Saturday,12,59
Suburban,Southeast,Saturday,13,57
Suburban,Southeast,Saturday,14,44
Suburban,Southeast,Saturday,15,54
Suburban,Southeast,Saturday,16,74
Suburban,Southeast,Saturday,17,55
Suburban,Southeast,Saturday,18,42
Suburban,Southeast,Saturday,19,40
Suburban,Southeast,Saturday,20,23
Suburban,Southeast,Saturday,21,16
Suburban,Southeast,Saturday,22,5
Suburban,Southeast,Saturday,23,1
Suburban,Southeast,Sunday,0,3
Suburban,Southeast,Sunday,1,5
Suburban,Southeast,Sunday,2,4
Suburban,Southeast,Sunday,3,5
Suburban,Southeast,Sunday,4,10
Suburban,Southeast,Sunday,5,13
Suburban,Southeast,Sunday,6,76
Suburban,Southeast,Sunday,7,107
Suburban,Southeast,Sunday,8,82
Suburban,Southeast,Sunday,9,36
Suburban,Southeast,Sunday,10,37
Suburban,Southeast,Sunday,11,47
Suburban,Southeast,Sunday,12,73
Suburban,Southeast,Sunday,13,52
Suburban,Southeast,Sunday,14,40
Suburban,Southeast,Sunday,15,60
Suburban,Southeast,Sunday,16,70
Suburban,Southeast,Sunday,17,57
Suburban,Southeast,Sunday,18,43
Suburban,Southeast,Sunday,19,34
Suburban,Southeast,Sunday,20,18
Suburban,Southeast,Sunday,21,11
Suburban,Southeast,Sunday,22,8
Suburban,Southeast,Sunday,23,6
Urban,Southwest,Monday,0,3
Urban,Southwest,Monday,1,4
Urban,Southwest,Monday,2,3
Urban,Southwest,Monday,3,2
Urban,Southwest,Monday,4,7
Urban,Southwest,Monday,5,14
Urban,Southwest,Monday,6,69
Urban,Southwest,Monday,7,83
Urban,Southwest,Monday,8,80
Urban,Southwest,Monday,9,42
Urban,Southwest,Monday,10,34
Urban,Southwest,Monday,11,59
Urban,Southwest,Monday,12,57
Urban,Southwest,Monday,13,54
Urban,Southwest,Monday,14,31
Urban,Southwest,Monday,15,55
Urban,Southwest,Monday,16,59
Urban,Southwest,Monday,17,44
Urban,Southwest,Monday,18,27
Urban,Southwest,Monday,19,17
Urban,Southwest,Monday,20,16
Urban,Southwest,Monday,21,8
Urban,Southwest,Monday,22,5
Urban,Southwest,Monday,23,4
Urban,Southwest,Tuesday,0,4
Urban,Southwest,Tuesday,1,1
Urban,Southwest,Tuesday,2,1
Urban,Southwest,Tuesday,3,3
Urban,Southwest,Tuesday,4,5
Urban,Southwest,Tuesday,5,20
Urban,Southwest,Tuesday,6,68
Urban,Southwest,Tuesday,7,84
Urban,Southwest,Tuesday,8,58
Urban,Southwest,Tuesday,9,56
Urban,Southwest,Tuesday,10,37
Urban,Southwest,Tuesday,11,58
Urban,Southwest,Tuesday,12,64
Urban,Southwest,Tuesday,13,45
Urban,Southwest,Tuesday,14,34
Urban,Southwest,Tuesday,15,51
Urban,Southwest,Tuesday,16,53
Urban,Southwest,Tuesday,17,47
Urban,Southwest,Tuesday,18,29
Urban,Southwest,Tuesday,19,10
Urban,Southwest,Tuesday,20,14
Urban,Southwest,Tuesday,21,5
Urban,Southwest,Tuesday,22,6
Urban,Southwest,Tuesday,23,5
Urban,Southwest,Wednesday,0,4
Urban,Southwest,Wednesday,1,4
Urban,Southwest,Wednesday,2,3
Urban,Southwest,Wednesday,3,4
Urban,Southwest,Wednesday,4,4
Urban,Southwest,Wednesday,5,20
Urban,Southwest,Wednesday,6,65
Urban,Southwest,Wednesday,7,67
Urban,Southwest,Wednesday,8,57
Urban,Southwest,Wednesday,9,37
Urban,Southwest,Wednesday,10,47
Urban,Southwest,Wednesday,11,53
Urban,Southwest,Wednesday,12,79
Urban,Southwest,Wednesday,13,61
Urban,Southwest,Wednesday,14,38
Urban,Southwest,Wednesday,15,67
Urban,Southwest,Wednesday,16,56
Urban,Southwest,Wednesday,17,64
Urban,Southwest,Wednesday,18,27
Urban,Southwest,Wednesday,19,32
Urban,Southwest,Wednesday,20,9
Urban,Southwest,Wednesday,21,14
Urban,Southwest,Wednesday,22,9
Urban,Southwest,Wednesday,23,3
Urban,Southwest,Thursday,0,2
Urban,Southwest,Thursday,1,3
Urban,Southwest,Thursday,2,2
Urban,Southwest,Thursday,3,6
Urban,Southwest,Thursday,4,8
Urban,Southwest,Thursday,5,15
Urban,Southwest,Thursday,6,85
Urban,Southwest,Thursday,7,84
Urban,Southwest,Thursday,8,58
Urban,Southwest,Thursday,9,45
Urban,Southwest,Thursday,10,36
Urban,Southwest,Thursday,11,66
Urban,Southwest,Thursday,12,62
Urban,Southwest,Thursday,13,58
Urban,Southwest,Thursday,14,36
Urban,Southwest,Thursday,15,48
Urban,Southwest,Thursday,16,51
Urban,Southwest,Thursday,17,42
Urban,Southwest,Thursday,18,36
Urban,Southwest,Thursday,19,24
Urban,Southwest,Thursday,20,19
Urban,Southwest,Thursday,21,13
Urban,Southwest,Thursday,22,3
Urban,Southwest,Thursday,23,3
Urban,Southwest,Friday,0,1
Urban,Southwest,Friday,1,3
Urban,Southwest,Friday,2,1
Urban,Southwest,Friday,3,3
Urban,Southwest,Friday,4,6
Urban,Southwest,Friday,5,16
Urban,Southwest,Friday,6,65
Urban,Southwest,Friday,7,71
Urban,Southwest,Friday,8,49
Urban,Southwest,Friday,9,31
Urban,Southwest,Friday,10,30
Urban,Southwest,Friday,11,48
Urban,Southwest,Friday,12,55
Urban,Southwest,Friday,13,64
Urban,Southwest,Friday,14,42
Urban,Southwest,Friday,15,59
Urban,Southwest,Friday,16,50
Urban,Southwest,Friday,17,50
Urban,Southwest,Friday,18,36
Urban,Southwest,Friday,19,28
Urban,Southwest,Friday,20,14
Urban,Southwest,Friday,21,8
Urban,Southwest,Friday,22,5
Urban,Southwest,Friday,23,1
Urban,Southwest,Saturday,0,8
Urban,Southwest,Saturday,1,5
Urban,Southwest,Saturday,2,7
Urban,Southwest,Saturday,3,3
Urban,Southwest,Saturday,4,6
Urban,Southwest,Saturday,5,20
Urban,Southwest,Saturday,6,75
Urban,Southwest,Saturday,7,80
Urban,Southwest,Saturday,8,57
Urban,Southwest,Saturday,9,40
Urban,Southwest,Saturday,10,26
Urban,Southwest,Saturday,11,47
Urban,Southwest,Saturday,12,67
Urban,Southwest,Saturday,13,35
Urban,Southwest,Saturday,14,36
Urban,Southwest,Saturday,15,43
Urban,Southwest,Saturday,16,59
Urban,Southwest,Saturday,17,36
Urban,Southwest,Saturday,18,26
Urban,Southwest,Saturday,19,29
Urban,Southwest,Saturday,20,17
Urban,Southwest,Saturday,21,12
Urban,Southwest,Saturday,22,6
Urban,Southwest,Saturday,23,2
Urban,Southwest,Sunday,0,3
Urban,Southwest,Sunday,1,1
Urban,Southwest,Sunday,2,3
Urban,Southwest,Sunday,3,5
Urban,Southwest,Sunday,4,4
Urban,Southwest,Sunday,5,14
Urban,Southwest,Sunday,6,63
Urban,Southwest,Sunday,7,84
Urban,Southwest,Sunday,8,57
Urban,Southwest,Sunday,9,56
Urban,Southwest,Sunday,10,36
Urban,Southwest,Sunday,11,56
Urban,Southwest,Sunday,12,68
Urban,Southwest,Sunday,13,47
Urban,Southwest,Sunday,14,39
Urban,Southwest,Sunday,15,54
Urban,Southwest,Sunday,16,63
Urban,Southwest,Sunday,17,53
Urban,Southwest,Sunday,18,29
Urban,Southwest,Sunday,19,31
Urban,Southwest,Sunday,20,14
Urban,Southwest,Sunday,21,10
Urban,Southwest,Sunday,22,6
Urban,Southwest,Sunday,23,3
Suburban,Southwest,Monday,0,5
Suburban,Southwest,Monday,1,7
Suburban,Southwest,Monday,2,4
Suburban,Southwest,Monday,3,9
Suburban,Southwest,Monday,4,6
Suburban,Southwest,Monday,5,21
Suburban,Southwest,Monday,6,100
Suburban,Southwest,Monday,7,112
Suburban,Southwest,Monday,8,85
Suburban,Southwest,Monday,9,83
Suburban,Southwest,Monday,10,49
Suburban,Southwest,Monday,11,84
Suburban,Southwest,Monday,12,86
Suburban,Southwest,Monday,13,68
Suburban,Southwest,Monday,14,54
Suburban,Southwest,Monday,15,73
Suburban,Southwest,Monday,16,93
Suburban,Southwest,Monday,17,77
Suburban,Southwest,Monday,18,49
Suburban,Southwest,Monday,19,45
Suburban,Southwest,Monday,20,28
Suburban,Southwest,Monday,21,12
Suburban,Southwest,Monday,22,8
Suburban,Southwest,Monday,23,3
Suburban,Southwest,Tuesday,0,4
Suburban,Southwest,Tuesday,1,5
Suburban,Southwest,Tuesday,2,2
Suburban,Southwest,Tuesday,3,7
Suburban,Southwest,Tuesday,4,5
Suburban,Southwest,Tuesday,5,20
Suburban,Southwest,Tuesday,6,97
Suburban,Southwest,Tuesday,7,104
Suburban,Southwest,Tuesday,8,106
Suburban,Southwest,Tuesday,9,85
Suburban,Southwest,Tuesday,10,50
Suburban,Southwest,Tuesday,11,77
Suburban,Southwest,Tuesday,12,86
Suburban,Southwest,Tuesday,13,80
Suburban,Southwest,Tuesday,14,65
Suburban,Southwest,Tuesday,15,72
Suburban,Southwest,Tuesday,16,75
Suburban,Southwest,Tuesday,17,89
Suburban,Southwest,Tuesday,18,55
Suburban,Southwest,Tuesday,19,42
Suburban,Southwest,Tuesday,20,27
Suburban,Southwest,Tuesday,21,16
Suburban,Southwest,Tuesday,22,11
Suburban,Southwest,Tuesday,23,5
Suburban,Southwest,Wednesday,0,7
Suburban,Southwest,Wednesday,1,9
Suburban,Southwest,Wednesday,2,5
Suburban,Southwest,Wednesday,3,5
Suburban,Southwest,Wednesday,4,13
Suburban,Southwest,Wednesday,5,30
Suburban,Southwest,Wednesday,6,86
Suburban,Southwest,Wednesday,7,126
Suburban,Southwest,Wednesday,8,82
Suburban,Southwest,Wednesday,9,77
Suburban,Southwest,Wednesday,10,57
Suburban,Southwest,Wednesday,11,84
Suburban,Southwest,Wednesday,12,91
Suburban,Southwest,Wednesday,13,71
Suburban,Southwest,Wednesday,14,60
Suburban,Southwest,Wednesday,15,81
Suburban,Southwest,Wednesday,16,102
Suburban,Southwest,Wednesday,17,73
Suburban,Southwest,Wednesday,18,40
Suburban,Southwest,Wednesday,19,44
Suburban,Southwest,Wednesday,20,19
Suburban,Southwest,Wednesday,21,13
Suburban,Southwest,Wednesday,22,8
Suburban,Southwest,Wednesday,23,5
Suburban,Southwest,Thursday,0,4
Suburban,Southwest,Thursday,1,1
Suburban,Southwest,Thursday,2,9
Suburban,Southwest,Thursday,3,6
Suburban,Southwest,Thursday,4,16
Suburban,Southwest,Thursday,5,29
Suburban,Southwest,Thursday,6,88
Suburban,Southwest,Thursday,7,121
Suburban,Southwest,Thursday,8,88
Suburban,Southwest,Thursday,9,65
Suburban,Southwest,Thursday,10,64
Suburban,Southwest,Thursday,11,78
Suburban,Southwest,Thursday,12,91
Suburban,Southwest,Thursday,13,75
Suburban,Southwest,Thursday,14,50
Suburban,Southwest,Thursday,15,61
Suburban,Southwest,Thursday,16,96
Suburban,Southwest,Thursday,17,67
Suburban,Southwest,Thursday,18,45
Suburban,Southwest,Thursday,19,38
Suburban,Southwest,Thursday,20,25
Suburban,Southwest,Thursday,21,4
Suburban,Southwest,Thursday,22,5
Suburban,Southwest,Thursday,23,1
Suburban,Southwest,Friday,0,4
Suburban,Southwest,Friday,1,10
Suburban,Southwest,Friday,2,10
Suburban,Southwest,Friday,3,2
Suburban,Southwest,Friday,4,8
Suburban,Southwest,Friday,5,32
Suburban,Southwest,Friday,6,95
Suburban,Southwest,Friday,7,118
Suburban,Southwest,Friday,8,95
Suburban,Southwest,Friday,9,76
Suburban,Southwest,Friday,10,61
Suburban,Southwest,Friday,11,67
Suburban,Southwest,Friday,12,118
Suburban,Southwest,Friday,13,65
Suburban,Southwest,Friday,14,57
Suburban,Southwest,Friday,15,61
Suburban,Southwest,Friday,16,80
Suburban,Southwest,Friday,17,73
Suburban,Southwest,Friday,18,61
Suburban,Southwest,Friday,19,39
Suburban,Southwest,Friday,20,33
Suburban,Southwest,Friday,21,14
Suburban,Southwest,Friday,22,8
Suburban,Southwest,Friday,23,5
Suburban,Southwest,Saturday,0,4
Suburban,Southwest,Saturday,1,7
Suburban,Southwest,Saturday,2,2
Suburban,Southwest,Saturday,3,6
Suburban,Southwest,Saturday,4,15
Suburban,Southwest,Saturday,5,29
Suburban,Southwest,Saturday,6,104
Suburban,Southwest,Saturday,7,110
Suburban,Southwest,Saturday,8,90
Suburban,Southwest,Saturday,9,66
Suburban,Southwest,Saturday,10,43
Suburban,Southwest,Saturday,11,85
Suburban,Southwest,Saturday,12,95
Suburban,Southwest,Saturday,13,72
Suburban,Southwest,Saturday,14,54
Suburban,Southwest,Saturday,15,78
Suburban,Southwest,Saturday,16,109
Suburban,Southwest,Saturday,17,72
Suburban,Southwest,Saturday,18,56
Suburban,Southwest,Saturday,19,51
Suburban,Southwest,Saturday,20,27
Suburban,Southwest,Saturday,21,11
Suburban,Southwest,Saturday,22,7
Suburban,Southwest,Saturday,23,5
Suburban,Southwest,Sunday,0,5
Suburban,Southwest,Sunday,1,7
Suburban,Southwest,Sunday,2,3
Suburban,Southwest,Sunday,3,5
Suburban,Southwest,Sunday,4,13
Suburban,Southwest,Sunday,5,19
Suburban,Southwest,Sunday,6,90
Suburban,Southwest,Sunday,7,121
Suburban,Southwest,Sunday,8,85
Suburban,Southwest,Sunday,9,74
Suburban,Southwest,Sunday,10,49
Suburban,Southwest,Sunday,11,99
Suburban,Southwest,Sunday,12,95
Suburban,Southwest,Sunday,13,69
Suburban,Southwest,Sunday,14,47
Suburban,Southwest,Sunday,15,84
Suburban,Southwest,Sunday,16,96
Suburban,Southwest,Sunday,17,78
Suburban,Southwest,Sunday,18,54
Suburban,Southwest,Sunday,19,26
Suburban,Southwest,Sunday,20,22
Suburban,Southwest,Sunday,21,10
Suburban,Southwest,Sunday,22,9
Suburban,Southwest,Sunday,23,4
Urban,West,Monday,0,4
Urban,West,Monday,1,2
Urban,West,Monday,2,2
Urban,West,Monday,3,5
Urban,West,Monday,4,9
Urban,West,Monday,5,16
Urban,West,Monday,6,72
Urban,West,Monday,7,87
Urban,West,Monday,8,68
Urban,West,Monday,9,53
Urban,West,Monday,10,48
Urban,West,Monday,11,66
Urban,West,Monday,12,73
Urban,West,Monday,13,50
Urban,West,Monday,14,33
Urban,West,Monday,15,62
Urban,West,Monday,16,57
Urban,West,Monday,17,57
Urban,West,Monday,18,51
Urban,West,Monday,19,28
Urban,West,Monday,20,19
Urban,West,Monday,21,13
Urban,West,Monday,22,3
Urban,West,Monday,23,4
Urban,West,Tuesday,0,3
Urban,West,Tuesday,1,5
Urban,West,Tuesday,2,3
Urban,West,Tuesday,3,3
Urban,West,Tuesday,4,10
Urban,West,Tuesday,5,17
Urban,West,Tuesday,6,79
Urban,West,Tuesday,7,84
Urban,West,Tuesday,8,62
Urban,West,Tuesday,9,62
Urban,West,Tuesday,10,37
Urban,West,Tuesday,11,53
Urban,West,Tuesday,12,72
Urban,West,Tuesday,13,64
Urban,West,Tuesday,14,38
Urban,West,Tuesday,15,44
Urban,West,Tuesday,16,76
Urban,West,Tuesday,17,61
Urban,West,Tuesday,18,32
Urban,West,Tuesday,19,25
Urban,West,Tuesday,20,20
Urban,West,Tuesday,21,12
Urban,West,Tuesday,22,6
Urban,West,Tuesday,23,7
Urban,West,Wednesday,0,4
Urban,West,Wednesday,1,6
Urban,West,Wednesday,2,5
Urban,West,Wednesday,3,3
Urban,West,Wednesday,4,8
Urban,West,Wednesday,5,20
Urban,West,Wednesday,6,79
Urban,West,Wednesday,7,92
Urban,West,Wednesday,8,72
Urban,West,Wednesday,9,52
Urban,West,Wednesday,10,51
Urban,West,Wednesday,11,75
Urban,West,Wednesday,12,77
Urban,West,Wednesday,13,62
Urban,West,Wednesday,14,39
Urban,West,Wednesday,15,57
Urban,West,Wednesday,16,55
Urban,West,Wednesday,17,65
Urban,West,Wednesday,18,40
Urban,West,Wednesday,19,31
Urban,West,Wednesday,20,18
Urban,West,Wednesday,21,7
Urban,West,Wednesday,22,6
Urban,West,Wednesday,23,1
Urban,West,Thursday,0,6
Urban,West,Thursday,1,4
Urban,West,Thursday,2,6
Urban,West,Thursday,3,4
Urban,West,Thursday,4,6
Urban,West,Thursday,5,14
Urban,West,Thursday,6,60
Urban,West,Thursday,7,82
Urban,West,Thursday,8,76
Urban,West,Thursday,9,46
Urban,West,Thursday,10,33
Urban,West,Thursday,11,58
Urban,West,Thursday,12,81
Urban,West,Thursday,13,42
Urban,West,Thursday,14,52
Urban,West,Thursday,15,69
Urban,West,Thursday,16,73
Urban,West,Thursday,17,52
Urban,West,Thursday,18,34
Urban,West,Thursday,19,29
Urban,West,Thursday,20,18
Urban,West,Thursday,21,9
Urban,West,Thursday,22,5
Urban,West,Thursday,23,2
Urban,West,Friday,0,1
Urban,West,Friday,1,5
Urban,West,Friday,2,1
Urban,West,Friday,3,6
Urban,West,Friday,4,7
Urban,West,Friday,5,20
Urban,West,Friday,6,74
Urban,West,Friday,7,76
Urban,West,Friday,8,73
Urban,West,Friday,9,55
Urban,West,Friday,10,42
Urban,West,Friday,11,67
Urban,West,Friday,12,86
Urban,West,Friday,13,51
Urban,West,Friday,14,46
Urban,West,Friday,15,57
Urban,West,Friday,16,74
Urban,West,Friday,17,58
Urban,West,Friday,18,45
Urban,West,Friday,19,36
Urban,West,Friday,20,14
Urban,West,Friday,21,13
Urban,West,Friday,22,10
Urban,West,Friday,23,2
Urban,West,Saturday,0,5
Urban,West,Saturday,1,1
Urban,West,Saturday,2,4
Urban,West,Saturday,3,2
Urban,West,Saturday,4,10
Urban,West,Saturday,5,18
Urban,West,Saturday,6,64
Urban,West,Saturday,7,94
Urban,West,Saturday,8,66
Urban,West,Saturday,9,45
Urban,West,Saturday,10,37
Urban,West,Saturday,11,63
Urban,West,Saturday,12,90
Urban,West,Saturday,13,58
Urban,West,Saturday,14,53
Urban,West,Saturday,15,46
Urban,West,Saturday,16,72
Urban,West,Saturday,17,49
Urban,West,Saturday,18,38
Urban,West,Saturday,19,37
Urban,West,Saturday,20,13
Urban,West,Saturday,21,6
Urban,West,Saturday,22,2
Urban,West,Saturday,23,7
Urban,West,Sunday,0,7
Urban,West,Sunday,1,5
Urban,West,Sunday,2,0
Urban,West,Sunday,3,3
Urban,West,Sunday,4,7
Urban,West,Sunday,5,12
Urban,West,Sunday,6,70
Urban,West,Sunday,7,69
Urban,West,Sunday,8,62
Urban,West,Sunday,9,59
Urban,West,Sunday,10,41
Urban,West,Sunday,11,67
Urban,West,Sunday,12,74
Urban,West,Sunday,13,51
Urban,West,Sunday,14,47
Urban,West,Sunday,15,48
Urban,West,Sunday,16,55
Urban,West,Sunday,17,59
Urban,West,Sunday,18,39
Urban,West,Sunday,19,24
Urban,West,Sunday,20,22
Urban,West,Sunday,21,19
Urban,West,Sunday,22,3
Urban,West,Sunday,23,2
Suburban,West,Monday,0,9
Suburban,West,Monday,1,8
Suburban,West,Monday,2,7
Suburban,West,Monday,3,1
Suburban,West,Monday,4,11
Suburban,West,Monday,5,25
Suburban,West,Monday,6,84
Suburban,West,Monday,7,124
Suburban,West,Monday,8,97
Suburban,West,Monday,9,90
Suburban,West,Monday,10,64
Suburban,West,Monday,11,82
Suburban,West,Monday,12,94
Suburban,West,Monday,13,77
Suburban,West,Monday,14,59
Suburban,West,Monday,15,78
Suburban,West,Monday,16,87
Suburban,West,Monday,17,77
Suburban,West,Monday,18,53
Suburban,West,Monday,19,35
Suburban,West,Monday,20,13
Suburban,West,Monday,21,15
Suburban,West,Monday,22,9
Suburban,West,Monday,23,1
Suburban,West,Tuesday,0,8
Suburban,West,Tuesday,1,7
Suburban,West,Tuesday,2,7
Suburban,West,Tuesday,3,3
Suburban,West,Tuesday,4,8
Suburban,West,Tuesday,5,31
Suburban,West,Tuesday,6,99
Suburban,West,Tuesday,7,119
Suburban,West,Tuesday,8,97
Suburban,West,Tuesday,9,69
Suburban,West,Tuesday,10,66
Suburban,West,Tuesday,11,84
